"V1","V2","V3","V4"
-110.620688563083,-123.496203516172,-112.44793872042,-107.464986957617
-109.653116590667,-110.366698295922,-132.083142617292,-145.608070740999
-99.7473824423863,-124.290760990496,-122.961924867827,-107.886711173502
-104.424763306505,-106.235355729195,-125.084078776074,-147.871426661842
-107.735646323114,-122.415252839512,-103.567002444919,-126.448848783093
-104.781669408911,-106.515464882473,-124.240305848924,-113.897316363587
-95.6803643765099,-117.42386660824,-119.720293829343,-132.545418859729
-113.49218153078,-110.080964858176,-87.3073332255494,-122.039377857397
-109.116379491848,-94.5789739607258,-113.014126619711,-129.448180062291
-110.396479366195,-126.429050025984,-107.632251798739,-126.466462451953
-97.9195709079849,-123.052165603023,-118.145598141919,-137.086617877279
-110.938551110172,-126.602225453774,-126.782207625468,-112.754719485686
-98.2302797259868,-112.231742236686,-123.881288538785,-104.690166433215
-109.041772999971,-101.470167850529,-100.91982572033,-144.457724859049
-110.220069235872,-121.648982862588,-129.94938184923,-123.810492267352
-90.4695598577174,-106.209381456507,-139.006484522463,-118.594945990666
-89.3608196542532,-121.721607600976,-114.782169864095,-137.797957872682
-110.922935255993,-110.586701814295,-112.088320660823,-112.116320457526
-110.122328131269,-96.7646253181111,-123.006532686202,-113.97259297254
-110.560914486884,-116.823473082799,-113.62054061899,-119.608247427325
-110.588847700833,-114.991607725934,-118.54151286496,-128.62733866817
-111.643675617286,-117.999997750744,-116.951623282108,-99.062078572988
-102.119401155696,-117.138450388376,-118.381184548106,-115.993735345552
-107.656071801142,-116.277285272163,-111.735350507965,-116.674297868191
-107.809266326218,-115.84935752113,-100.744399073404,-137.446511742297
-104.891196156393,-116.736455112907,-109.527617131989,-106.615060434695
-91.4730620843147,-115.378762246012,-125.506831980764,-112.592937048166
-97.2743518413452,-96.6467605757962,-112.862681808322,-122.893651810571
-91.477079071511,-122.15290594565,-123.432550313854,-131.45269276216
-112.23489171911,-118.948426945216,-95.0373608458978,-114.362126810764
-96.9153187898002,-109.900598454318,-123.782839963015,-123.785278937133
-109.921710445997,-116.979066019697,-101.245913911497,-129.62233490019
